4: "siteDescription": "منصة واحدة لإدارة المبيعات والمخزون والطلبات والعملاء، للبيع في المتجر وعلى الإنترنت",
1653: "answer": "يتوقف تلقائياً. ومن يحاول استخدامه يرى رسالة توضح ذلك. ويبقى الكوبون في قائمتك لتراجع أرقامه أو تزيد الحد."
1661: "answer": "لا شيء: الطلبات القديمة تحتفظ ببيانات الخصم كاملة حتى بعد حذف الكوبون، فتبقى حساباتك دقيقة."
1694: "description": "أضف تفاصيل متجرك ومنتجاتك وقم بتكوين إعداداتك."
1848: "trust": "مصمم للتجار اللي بيشتغلوا بالعربي"
1861: "description": "القوائم وخطوات الدفع تبقى في مكانها الإنجليزي، فيضطر الموظف والعميل للتأقلم مع واجهة لا تناسب اتجاه قراءتهم."
1922: "title": "يعمل بدون إنترنت",
1923: "description": "استمر في البيع حتى لو انقطع الإنترنت، وعند عودته يرفع النظام كل العمليات تلقائياً، بدون فقدان أي بيعة."
2060: "question": "في أي دول يعمل كاشفيو؟",
2061: "answer": "أيوه. كاشفيو بيخدم الأنشطة اللي بتشتغل بالعربي، مع أكتر من عملة ومدفوعات إقليمية ومتطلبات ضريبية محلية."
2162: "highlight": "أكثر من جهاز ويعمل بدون إنترنت"
2329: "question": "هل تبقى أسعاري موحدة في كل القنوات؟",
2363: "title": "جداول الإكسل والتخمين يكلفانك فلوساً",
2395: "subtitle": "كاشفيو يحدّث المخزون تلقائياً مع كل بيعة وإرجاع ونقل وأمر شراء. جهّزه مرة واحدة ويبقى دقيقاً بدون مجهود.",
2480: "description": "فرع عنده فائض وفرع محتاج؟ انقل البضاعة بينهما مباشرة ويتحدث الرقمان فوراً بسجل كامل."
2692: "title": "يتوقف بدون إنترنت",
2693: "description": "لو انقطع الإنترنت يتوقف الكاشير، وتخسر مبيعات والزبائن ينتظرون."
2700: "subtitle": "كل ما تحتاجه للبيع في متجرك موجود في الباقة المجانية، وتبقى مجانية.",
2711: "title": "يعمل بدون إنترنت",
2712: "description": "استمر في البيع لو انقطع الإنترنت، وتتزامن المبيعات تلقائياً عند عودته."
2772: "feature": "يعمل بدون إنترنت",
2836: "answer": "ترقّي باقتك فقط عندما تحتاج فروعاً أو مستخدمين أكثر أو مميزات متقدمة، وبياناتك تبقى كما هي."
2951: "subtitle": "كاشفيو يربط متجرك الإلكتروني بكاشير مجاني ليبقى كل شيء متزامناً.",
3167: "description": "مكالمات الهاتف ورسائل واتساب وإنستغرام: يدخلها فريقك كطلبات يدوية ويحدد قناة البيع، فلا يبقى أي طلب حبيس المحادثات."
3203: "note": "حالة الدفع تُتابع بشكل منفصل: معلق، جزئي، مدفوع، مسترد، فتعرف دائماً موقف الفلوس أيضاً."
3222: "question": "كيف أتابع العملاء الذين عليهم فلوس؟",
3350: "subtitle": "بدلاً من إخراج الكاش من الدرج، قدّم رصيداً يُبقي الفلوس داخل تجارتك. محسوباً للجنيه.",
3423: "subtitle": "الدرج فيه فلوس، فاليوم يبدو جيداً. لكن الإحساس لا يخبرك أي منتج يخسر بصمت، ولا في أي ساعات عدد موظفيك أكبر من اللازم.",
3431: "description": "المبيعات تبدو ممتازة، ومع ذلك لا يتبقى شيء آخر الشهر. بدون تسجيل تكلفة كل منتج، لن ترى أي الأصناف تكسب وأيها يتحرك فقط."
3499: "description": "كيف يدفع عملاؤك فعلاً، كاش أو إلكتروني أو تحويلات بإيصال أو رصيد متجر، فلا تعود جردة الدرج ولا كشوف التسوية مفاجأة.",
3775: "subtitle": "خطوات واضحة لأقل جزء ممتع في التجارة: مرتجعات صنفاً بصنف مع تسجيل الأسباب، وتحكم فيما يرجع للرف، وخطوة اعتماد، وأربع طرق استرداد. منها رصيد المتجر الذي يُبقي الفلوس داخل تجارتك."
3805: "description": "الحالة الكلاسيكية: العميل يرجع البضاعة ويأخذ فلوسه. الأصناف تُفحص وتدخل، والاسترداد يُنشأ مع المرتجع."
3809: "description": "بضاعة ترجع بلا فلوس تخرج: استبدال، أو حالة ضمان، أو سياسة متجر. يُصحَّح المخزون بدون لمس الكاش."
3813: "description": "فلوس ترجع بلا بضاعة: تعويض، أو مجاملة لعميل، أو صنف يحتفظ به العميل. يُسجَّل الاسترداد على الطلب."
3819: "subtitle": "صنفاً بصنف وسبباً بسبب: خطوات الإرجاع تسأل الأسئلة الصحيحة ليظل مخزونك وفلوسك مضبوطين.",
3853: "description": "إنشاء الاسترداد لا يحرك فلوساً وحده. الاسترداد المعلق يُعالج بخطوة صريحة أو يُلغى مع ذكر السبب، فتتطابق الدفاتر مع الدرج.",
3865: "subtitle": "من لحظة رجوع العميل حتى تسوية الفلوس والبضاعة.",
3875: "title": "استرد الفلوس",
3880: "title": "طرق استرداد تناسب حركة الفلوس الحقيقية",
3901: "when": "الاسترداد يصبح رصيداً في حساب العميل، والفلوس تبقى داخل تجارتك"
3911: "answer": "نعم. هذا نوع «استرداد فقط». ترجع الفلوس على الطلب بدون سجل مرتجع وبدون حركة مخزون. مفيد للتعويضات والمجاملات."
3915: "answer": "نعم. «إرجاع فقط». ترجع الأصناف وتدخل المخزون (أو تُعلَّم كغير قابلة للتخزين) بدون فلوس تخرج. مفيد للاستبدال وحالات الضمان."
3922: "question": "هل اعتماد المرتجع يسترد الفلوس تلقائياً؟",
3923: "answer": "لا. المرتجع والاسترداد خطوتان منفصلتان مقصودتان. اعتماد المرتجع يسوّي البضاعة، ثم تنشئ استرداداً وتعالجه لتسوية الفلوس. لا شيء يتحرك بالصدفة."
4118: "answer": "يتوقف الفرع عن استقبال أي نشاط جديد بدون أن يفقد شيئاً. سجله ومخزونه وإعداداته تبقى كما هي. ويمكنك إعادة تفعيله في أي وقت."
4143: "subtitle": "كفى مشاركة لكلمة سر المالك. أعطِ كل موظف حسابه الخاص بالصلاحيات التي يحتاجها عمله بالضبط: الكاشير يبيع، والمحاسب يرى الفلوس، وموظف المخزن يلمس المخزون، وكل إجراء يُسجَّل باسم صاحبه."
4203: "description": "موظف يغادر؟ أوقف حسابه: يتوقف دخوله فوراً ويبقى سجله كاملاً. ولو عاد، أعد تفعيله بضغطة.",
4281: "answer": "باسم المستخدم أو البريد مع كلمة السر. كل شخص له بياناته الخاصة، وكلمة سر المالك تبقى مع المالك."
4343: "description": "شوف الربح والهامش والماركب من أرقامك، أو اطلع بسعر البيع من هامش مستهدف.",
4369: "subtitle": "كاشفيو يعطيك كاشير مجاني ومتجرًا إلكترونيًا مجانيًا ومخزونًا وتقارير أرباح. الأدوات دي مجرد البداية.",
4604: "painsBadge": "الكلام ده مألوف؟",
4619: "subtitle": "كل نشاط تجاري له طريقته في البيع. اختر نوع نشاطك وشوف بالتفصيل كيف يدير كاشفيو يومك، من أول فاتورة لحد إقفال اليوم."
4625: "cta": "شوف كاشير الكافيهات"
4630: "cta": "شوف كاشير متاجر الملابس"
4634: "description": "مسح باركود سريع، دفتر حساب رقمي للعملاء اللي بيدفعوا لاحقًا، تنبيهات نقص المخزون، أوامر شراء، وربح آخر اليوم.",
4635: "cta": "شوف كاشير الميني ماركت"
4640: "cta": "شوف كاشير المطاعم"
4645: "cta": "شوف كاشير السوبر ماركت"
4650: "cta": "شوف كاشير الصيدليات"
4655: "cta": "شوف كاشير المخابز"
4660: "cta": "شوف كاشير متاجر الموبايل"
4665: "cta": "شوف كاشير الكوزمتكس"
4670: "cta": "شوف كاشير المكتبات"
4675: "cta": "شوف كاشير الهدايا"
4680: "cta": "شوف كاشير المجوهرات"
4685: "cta": "شوف كاشير الخردوات"
4690: "cta": "شوف كاشير الإلكترونيات"
4695: "cta": "شوف كاشير المكتبة"
4700: "cta": "شوف كاشير قطع الغيار"
4705: "cta": "شوف كاشير الأثاث"
4710: "cta": "شوف كاشير النظارات"
4714: "title": "محتاج نوع نشاط تاني؟",
4715: "subtitle": "كاشفيو كمان يناسب متاجر الحيوانات الأليفة والألعاب وتجار منتجات تانيين. ابدأ مجانًا وشكّله على طريقة بيعك."
4736: "description": "شوت زيادة، حليب شوفان، من غير سكر: تفاصيل مشخبطة على الأكواب تُنسى ويُعاد تحضيرها."
4760: "description": "طلبات الأونلاين لها صفحة تتبع، وتقدر تبعت «طلبك جاهز» على واتساب بضغطة."
4836: "description": "مرتجعات المقاس الغلط بلا سجلات تتحول إلى جدال، وتسرّب فلوسًا في صمت."
4856: "description": "اقبل المرتجعات بأسباب مسجلة واسترد برصيد متجر: الفلوس تفضل جوة متجرك."
4932: "description": "الجيران يشترون بالأجل، والدفتر هو اللي بيحدد الكاش عندك، لحد ما ورقة تضيع."
4940: "description": "الكاش اللي في الدرج لا يقول لك كم كسبت فعلًا بعد التكاليف."
4978: "question": "هل أتابع العملاء اللي بيشتروا بالأجل؟",
5040: "description": "تعرف إيه اللي اباع، بس مش عارف الخامات والتعبئة سابوا لك كام في الآخر."
5044: "title": "إيه اللي مطعمك بياخده مجانًا",
5045: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
5056: "description": "ملاحظة على كل صنف تطبع مع الطلب عشان من غير بصل وزيادة صوص متتكررش."
5078: "question": "العميل يقدر يطلب أونلاين؟",
5082: "question": "بيشتغل من غير إنترنت؟",
5136: "description": "مين دفع ومين لسه مديون بكام بيتلخبط على الورق وبيعمل مشاكل."
5144: "title": "إيه اللي سوبر ماركتك بياخده مجانًا",
5145: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
5168: "description": "شوف المبيعات والتكلفة والربح بدل التخمين من درج النقدية."
5174: "question": "بيشتغل مع ماسحات الباركود؟",
5175: "answer": "أيوه. ماسحات USB تشتغل مع كاشير المتصفح، وتقدر تطبع ملصقات باركود للمنتجات اللي من غيرها."
5236: "description": "من غير ملف مش هتشوف إيه اللي اشتريه الأسبوع اللي فات أو إيه اللي لسه عليه."
5244: "title": "إيه اللي صيدليتك بتاخده مجانًا",
5245: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
5252: "description": "تابع كل SKU مع تنبيهات نقص عشان تعيد الطلب قبل ما الرف يفضى."
5264: "description": "حساب لكل موظف بالصلاحيات اللي ورديته محتاجاها بس."
5268: "description": "شوف الإيراد والربح لليوم حسب المنتج وحسب الموظف."
5274: "question": "ده كاشير صيدلية مجاني؟",
5282: "question": "بيشتغل بالعربي؟",
5283: "answer": "أيوه. عربي أولًا مع RTL كامل في اللوحة والكاشير والإيصالات. تقدر تتحول للإنجليزي في أي وقت."
5339: "title": "تكلفة الخامات مش باينة",
5340: "description": "تعرف إيه اللي اباع، بس مش عارف صواني النهاردة سابوا لك مكسب ولا خسارة."
5344: "title": "إيه اللي مخبزك بياخده مجانًا",
5345: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
5352: "description": "ملاحظة على كل صنف تمشي مع الطلب عشان لون الكريمة وميعاد التسليم واضحين."
5356: "description": "علّم الطلب قيد التحضير أو جاهز أو جاري التوصيل عشان الكاونتر والمطبخ متوافقين."
5368: "description": "شوف المبيعات والربح بدل ما تعد الصواني وتخمّن."
5432: "description": "خط موبايل واحد يعني SKUs كتير. الورق مش بيفرّق أنهي لون ومساحة اباعت."
5436: "description": "الشواحن والكفرات بتتساب أو بتتسعّر غلط لما الكاونتر يبقى زحمة."
5444: "title": "إيه اللي متجر الموبايلات بياخده مجانًا",
5445: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
5468: "description": "شوف مين باع إيه وإيه مكسب اليوم بعد التكلفة."
5532: "description": "روج واحد يعني SKUs كتير. الورق بيخلط الدرجات وبتبيع اللي مش موجود."
5544: "title": "إيه اللي متجر التجميل بياخده مجانًا",
5545: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
5552: "description": "اطبع وامسح على الكاشير عشان الدرجة الصح هي اللي تتسجّل."
5568: "description": "تكلفة لكل صنف وتقارير ربح توريلك إيه اللي بيكسب فعلًا."
5626: "subtitle": "أسعار بعملتك، إيصالات عربي، بيع من غير نت، ومتجر إلكتروني مجاني. من غير بطاقة. للتجار اللي بيبيعوا بالعربي."
5629: "title": "إيه اللي صاحب المتجر محتاجه من كاشير مجاني",
5632: "description": "بتبيع بعملتك. الكاشير والتقارير والمتجر لازم يبقوا كده كمان."
5636: "description": "الإيصالات واللوحة والمتجر محتاجين RTL حقيقي، مش ترجمة لازقة."
5639: "title": "الإنترنت بيقطع",
5640: "description": "الكاونتر مش هيوقف لما الشبكة تموت. البيع أوفلاين لازم يكمّل."
5644: "title": "إيه اللي بتاخده مجانًا",
5651: "title": "فلوس بعملتك",
5668: "description": "شارك حالة الطلب والإيصال الرقمي بالطريقة اللي عملاؤك بيتكلموا بيها."
5679: "answer": "مع كاشفيو سعر البداية صفر. شوف صفحة الأسعار لحدود الباقات المدفوعة لما تحتاج فروع أو مستخدمين أو أجهزة أكتر."
5682: "question": "بيشتغل أوفلاين وبالعربي؟",
5683: "answer": "أيوه. كمّل البيع أوفلاين واتزامن بعدين. المنتج عربي أولًا مع إيصالات ثنائية اللغة وتجربة RTL كاملة."
5743: "rateTooHigh": "نسبة الضريبة لازم تبقى أقل من 100%.",
5744: "emptyState": "اكتب المبلغ عشان تشوف الصافي والضريبة والإجمالي"
5747: "badge": "إزاي تشتغل",
5759: "description": "الصافي والضريبة والإجمالي يتحدّثوا فوراً عشان تسعر أو تعمل فاتورة بثقة."
5765: "subtitle": "كاشفيو بيسجّل إجماليات جاهزة للضريبة على الكاشير والأونلاين عشان متتحسبش بإيدك كل مرة.",
5783: "answer": "النسبة القياسية لضريبة القيمة المضافة 14%. الحاسبة بتبدأ بـ 14% وتسمتجرك تغيّر النسبة لو حالتك محتاجة رقم تاني."
5790: "question": "الحاسبة دي مجانية؟",
5839: "emptyPreview": "زوّد بنود فوق عشان تتبني الفاتورة"
5842: "badge": "إزاي تشتغل",
5867: "description": "ابعت لينك الإيصال على واتساب عشان العميل يفضل معاه نسخة نظيفة."
5870: "title": "تاريخ تقدر تدور فيه",
5871: "description": "كل أوردر بيبقى في السجل بالإجمالي والعميل وحالة الدفع."
5877: "question": "أداة عمل الفاتورة دي مجانية فعلاً؟",
5882: "answer": "أيوه. غيّر لغة الموقع للعربي وهتلاقي عناوين الفورم والمعاينة والطباعة RTL بالعربي."
5886: "answer": "اختياري. فعّل إضافة الضريبة، سيّب النسبة الافتراضية 14% أو غيّرها، والمعاينة هتزوّد الضريبة على مجموع البنود."
5891: "subtitle": "كاشفيو بيحوّل كل بيعة كاشير وأونلاين لإيصال مظبوط، مجاناً.",
5918: "title": "إيه اللي مكتبتك بتاخده مجانًا",
5919: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
5922: "description": "امسح أو ابحث عن العنوان على الكاشير عشان الطبعة تتسجّل صح."
5942: "description": "شوف أنهي عناوين كسبت النهاردة بدل التخمين من الدرج."
5948: "question": "ده كاشير مكتبات مجاني؟",
5956: "question": "بيشتغل بالعربي؟",
6006: "description": "عيد الأم والأعياد بيفضّوا الرفوف والدفتر لسه على عد الأسبوع اللي فات."
6018: "title": "إيه اللي متجر الهدايا بياخده مجانًا",
6019: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
6026: "description": "المقاسات والألوان وملاحظات الطلب تمشي مع البيع عشان التغليف يطابق الطلب."
6038: "description": "شارك حالة الطلب والإيصال الرقمي بالطريقة اللي عملاؤك بيتكلموا بيها."
6042: "description": "شغّل أكواد خصم وارجع المرتجع كرصيد عشان المرتجعات تفضل نظيفة."
6053: "answer": "أيوه. اعمل منتج أو متغير للطقم بسعر وباركود ومخزون، وزوّد ملاحظات للتغليف المخصص."
6057: "answer": "أيوه. التوفّر على لينك المتجر بيتبع نفس المخزون اللي بتبيع منه على الكاشير."
6118: "title": "إيه اللي متجر المجوهرات بياخده مجانًا",
6119: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
6122: "description": "امسح كل قطعة عشان الـ SKU والسعر والمخزون يتحركوا سوا."
6125: "title": "مخزون تقدر تثق فيه",
6130: "description": "تابع رصيد المتجر وتاريخ الدفع من رقم موبايل، مش من ورقة لاصقة."
6134: "description": "ادي لكل موظف لوجين بالصلاحيات اللي ورديته محتاجاها بس."
6142: "description": "شوف الإيراد والهامش حسب المنتج والموظف من غير Excel من الصفر."
6148: "question": "ده كاشير مجوهرات مجاني؟",
6156: "question": "بيشتغل بالعربي؟",
6209: "title": "مقاولين بيدفعوا بعدين",
6214: "description": "بتشتري زيادة في مسامير راكدة وبتخلّص المقاس اللي الكل محتاجه الأسبوع ده."
6218: "title": "إيه اللي متجر الخردوات بياخده مجانًا",
6219: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
6230: "description": "حط نقاط إعادة طلب عشان الأدراج تتملّي قبل زحمة المقاولين."
6252: "question": "أقدر أتعامل مع عملاء بيدفعوا بعدين؟",
6253: "answer": "أيوه. اربط العميل برقم موبايل، تابع رصيد المتجر والمدفوعات، وشوف الرصيد في الزيارة الجاية."
6256: "question": "مسح الباركود هيشتغل مع سكانر USB؟",
6300: "subtitle": "متغيرات، باركود، ملاحظات ضمان، بيع بالآجل، ومتجر إلكتروني مجاني.. للأجهزة المنزلية والإكسسوارات، مش لمتاجر الموبايل بتتبع IMEI."
6318: "title": "إيه اللي متجر الإلكترونيات بياخده مجانًا",
6319: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
6326: "description": "اطبع وامسح على الكاشير عشان الموديل الصح هو اللي يتسجّل."
6330: "description": "سجّل ملاحظات الضمان أو التوصيل مع البيع عشان الفريق يفضل متوافق."
6342: "description": "أعد الطلب من الموردين وشوف الربح اليومي حسب المنتج والموظف."
6348: "question": "ده مختلف عن كاشير متجر الموبايلات؟",
6349: "answer": "أيوه. الصفحة دي للأجهزة المنزلية وإكسسوارات الإلكترونيات. متاجر الموبايل تستخدم صفحة كاشير الموبايلات."
6357: "answer": "أيوه. ارفع CSV من معالج الاستيراد. اربط الأعمدة، تحقّق، وبعدين احفظ."
6410: "description": "بتشتري زيادة في ماركات راكدة وبتخلّص الباكة اللي كل ولي أمر بيسأل عليها في سبتمبر."
6418: "title": "إيه اللي متجر المكتبة بياخده مجانًا",
6419: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
6426: "description": "حط نقاط إعادة طلب عشان الكشاكيل المطلوبة تتملّي قبل الترم الجاي."
6452: "question": "ده مختلف عن كاشير الكتب؟",
6453: "answer": "أيوه. الصفحة دي للأقلام والكشاكيل والأدوات المكتبية. متاجر الكتب تستخدم صفحة كاشير المكتبات."
6457: "answer": "أيوه. ارفع CSV من معالج الاستيراد. اربط الأعمدة، تحقّق، وبعدين احفظ عشان المخزون يكون جاهز للزحمة."
6509: "title": "ورش بيدفعوا بعدين",
6514: "description": "بتشتري زيادة في قطع راكدة وبتخلّص الـ SKU اللي كل ميكانيكي محتاجه الأسبوع ده."
6518: "title": "إيه اللي متجر قطع الغيار بياخده مجانًا",
6519: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
6530: "description": "حط نقاط إعادة طلب عشان القطع السريعة تتملّي قبل زحمة الورش."
6552: "question": "أقدر أتعامل مع ورش بيدفعوا بعدين؟",
6553: "answer": "أيوه. اربط العميل برقم موبايل، تابع رصيد المتجر والمدفوعات، وشوف الرصيد في الزيارة الجاية."
6556: "question": "مسح الباركود هيشتغل مع سكانر USB؟",
6618: "title": "إيه اللي متجر الأثاث بياخده مجانًا",
6619: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
6626: "description": "سجّل عنوان التوصيل والدور والميعاد مع البيع عشان الفريق يفضل متوافق."
6642: "description": "حدّد مين يقدر يعمل خصم أو مرتجع، وشوف الربح اليومي حسب المنتج والموظف."
6653: "answer": "أيوه. اربط العميل برقم موبايل، سجّل رصيد المتجر والمدفوعات، وشوف الرصيد في الزيارة الجاية."
6656: "question": "العملاء يقدروا يتفرجوا على المعرض أونلاين؟",
6718: "title": "إيه اللي متجر البصريات بياخده مجانًا",
6719: "subtitle": "كل اللي تحت ده في الباقة المجانية.",
6726: "description": "اطبع وامسح على الكاشير عشان الإطار الصح هو اللي يتسجّل."
6730: "description": "لاقي العميل برقم موبايل وشوف تاريخ المشتريات في الزيارة الجاية."
6734: "description": "سجّل ملاحظات المقاس أو الاستلام مع البيع عشان الفريق يفضل متوافق."
6742: "description": "حدّد الخصومات والمرتجعات، وشوف الربح اليومي حسب المنتج والموظف."
6757: "answer": "لا. كاشفيو كاشير بيع للإطارات وباكات العدسات والنظارات الشمسية. مش نظام سجلات فحص نظر طبي."
6800: "subtitle": "أسعار بعملتك، واجهة عربي، من غير عمولة على الباقة المجانية، ومخزون يطابق الرف. للتجار اللي بيبيعوا بالعربي."
6803: "title": "إيه اللي البائع محتاجه من متجر مجاني",
6806: "description": "المتجر والدفع والتقارير لازم يستخدموا عملتك، مش تحويلات غريبة."
6810: "description": "واجهة RTL وصفحات منتجات عربي ودفع واضح. مش ترجمة لازقة."
6818: "title": "إيه اللي بتاخده مجانًا",
6825: "title": "فلوس بعملتك",
6834: "description": "احتفظ بجزء أكبر من كل بيع أونلاين. شوف الأسعار لحدود الباقات المدفوعة."
6852: "question": "بيشتغل مع الكاشير المجاني؟",
6918: "description": "الموظف مش شايف العميل لسه مديون بكام أو دفع إيه الأسبوع اللي فات."
6922: "badge": "إيه اللي بتاخده",
6939: "description": "سجّل اللي اتدفع دلوقتي واللي متبقي عشان المتأخر يبان."
6943: "description": "شوف الزيارات والصرف وحركات الرصيد من غير تدوير ورق."
6947: "description": "مرتجع على مستوى الصنف يرجّع للمخزون والرصيد عشان الفلوس تفضل في متجرك."
6957: "question": "العميل بياخد رصيد متجر إزاي؟",
6961: "question": "الموظفين يقدروا يشوفوا مين مديون؟",
6962: "answer": "أيوه. افتح ملف العميل وشوف الرصيد والزيارات وتاريخ الدفع قبل ما تبيع تاني."
6974: "title": "تحديثات الطلب في المكان اللي",
6976: "subtitle": "شارك حالة الطلب والإيصال الرقمي على واتساب من نفس النظام اللي فيه الكاشير المجاني والمتجر المجاني.",
6997: "badge": "إيه اللي بتاخده",
7002: "description": "علّم الطلب جاري التحضير أو جاهز أو توصيل عشان الفريق والعميل يفضلوا متوافقين."
7006: "description": "ابعث لينك إيصال نظيف بدل صورة ورق مش واضحة."
7014: "description": "اربط جهة الشات بملف عشان التاريخ يمشي مع البيع الجاي."
7022: "description": "لوحة RTL وإيصالات ثنائية اللغة للعملاء اللي بيتكلموا عربي."
7029: "answer": "بتشارك تحديثات الطلب والإيصالات عبر واتساب من مسار الطلب. العميل بياخد اللينك في الشات اللي بيستخدمه."
7032: "question": "ده ضمن الباقة المجانية؟",
7063: "title": "ملصقات مش ماشية مع المخزون",
7072: "badge": "إيه اللي بتاخده",
7074: "subtitle": "جزء من الكاشير المجاني، مش إضافة مدفوعة لوحدها.",
7085: "description": "كل بيع بالمسح بيعدّل المخزون عشان عد الرف يفضل صادق."
7097: "description": "محتاج ملصق PNG سريع؟ استخدم مولد الباركود المجاني من غير تسجيل."
7107: "question": "محتاج أنهي سكانر؟",
7111: "question": "ده نفس أداة مولد الباركود؟",
7112: "answer": "لأ. المولد بيعمل ملصقات PNG من المتصفح. الصفحة دي مسار المسح جوه كاشفيو على نقطة البيع."
7141: "percentTooHigh": "نسبة الخصم مش ممكن تكون أعلى من 100%.",
7142: "saleAboveOriginal": "سعر العرض أعلى من الأصلي. ده زيادة مش خصم.",
7143: "emptyState": "أدخل الأرقام عشان تشوف النتيجة"
7154: "description": "تعرف النسبة؟ هتشوف السعر النهائي. تعرف السعرين؟ هتشوف النسبة."
7163: "title": "الحاسبة مش هتبعت الكوبون للكاشير",
7175: "description": "حد أدنى للشراء وتاريخ انتهاء وحدود استخدام عشان العرض ما يمحسش ربحك."
7181: "question": "إزاي أحسب خصم 20% على سعر؟",
7182: "answer": "اكتب السعر الأصلي و20 في نسبة الخصم. الأداة هتوريك السعر النهائي وقد إيه العميل بيوفر."
7186: "answer": "أيوه. اختار \"أعرف السعرين\"، اكتب الأصلي وسعر العرض، وهتشوف نسبة الخصم ومبلغ التوفير."
7189: "question": "كاشفيو يقدر يطبّق الخصم على الكاشير؟",
7219: "barcodeHint": "Code 128: أي نص أو SKU الماسح يقدر يقرأه.",
7236: "title": "ضيف باركود لو محتاجه",
7241: "description": "املأ الورقة بمنتج واحد أو لحد 10 ملصقات مختلفة، وبعدين اطبع أو احفظ PDF."
7246: "title": "كتابة الملصقات بإيدك مش هتكبر معاك",
7253: "title": "امسح عشان تبيع",
7264: "question": "الأداة دي مجانية؟",
7272: "question": "الباركود هيتقرأ في كاشير كاشفيو؟",
7273: "answer": "أيوه لما قيمة الباركود تطابق SKU المنتج. كاشفيو كمان يطبع ورق ملصقات كامل من كتالوجك عشان متعيدش الملصقات بإيدك."
